# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:8
-keep class android.support.v4.view.ViewPager { <init>(...); }
# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\colorpicker-1.0.1.aar\c3be843da4c256862f77c13370a74832\res\layout\cpv_dialog_color_picker.xml:16
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\pref_color.xml:16
-keep class com.jaredrummler.android.colorpicker.ColorPickerView { <init>(...); }

# Referenced at C:\Users\SuperUser\.gradle\caches\transforms-1\files-1.1\colorpicker-1.0.1.aar\c3be843da4c256862f77c13370a74832\res\layout\cpv_dialog_presets.xml:14
-keep class com.jaredrummler.android.colorpicker.NestedGridView { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:112
-keep class ritik.launcher.DummyActivity { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:86
-keep class ritik.launcher.MainActivity { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:122
-keep class ritik.launcher.SettingsActivity { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:34
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:38
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:42
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:46
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:78
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:82
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:89
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:94
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:107
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:111
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:116
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:122
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:132
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:136
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:140
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:144
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:148
-keep class ritik.launcher.SwitchPreference { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:160
-keep class ritik.launcher.broadcast.IncomingCallHandler { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:151
-keep class ritik.launcher.broadcast.IncomingSmsHandler { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:169
-keep class ritik.launcher.broadcast.InstallShortcutHandler { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:141
-keep class ritik.launcher.broadcast.LocaleChangedReceiver { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:128
-keep class ritik.launcher.broadcast.PackageAddedRemovedHandler { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:176
-keep class ritik.launcher.broadcast.UninstallShortcutHandler { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:184
-keep class ritik.launcher.dataprovider.AppProvider { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:185
-keep class ritik.launcher.dataprovider.ContactsProvider { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:186
-keep class ritik.launcher.dataprovider.PhoneProvider { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:187
-keep class ritik.launcher.dataprovider.SettingsProvider { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:188
-keep class ritik.launcher.dataprovider.ShortcutsProvider { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\build\intermediates\manifests\full\release\AndroidManifest.xml:189
-keep class ritik.launcher.dataprovider.TogglesProvider { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:154
-keep class ritik.launcher.preference.DefaultLauncherPreference { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:165
-keep class ritik.launcher.preference.FreezeHistorySwitch { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:63
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:66
-keep class ritik.launcher.preference.PreferenceColor { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:17
-keep class ritik.launcher.preference.ResetExcludedAppsPreference { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:12
-keep class ritik.launcher.preference.ResetFavoritesPreference { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:7
-keep class ritik.launcher.preference.ResetPreference { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:174
-keep class ritik.launcher.preference.RestartPreference { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\xml\preferences.xml:169
-keep class ritik.launcher.preference.RootModeSwitch { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:21
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:31
-keep class ritik.launcher.ui.BlockableListView { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:42
-keep class ritik.launcher.ui.BottomPullEffectView { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\item_contact.xml:17
-keep class ritik.launcher.ui.ImprovedQuickContactBadge { <init>(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:224
-keepclassmembers class * { *** onClearButtonClicked(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:71
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:83
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:95
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:107
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:119
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:131
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main_bar.xml:33
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main_bar.xml:45
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main_bar.xml:57
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main_bar.xml:69
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main_bar.xml:81
# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main_bar.xml:93
-keepclassmembers class * { *** onFavoriteButtonClicked(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main_bar.xml:10
-keepclassmembers class * { *** onLauncherButtonClicked(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:191
-keepclassmembers class * { *** onMenuButtonClicked(...); }

# Referenced at C:\Users\SuperUser\Desktop\launcher\app\src\main\res\layout\main.xml:209
-keepclassmembers class * { *** onSearchButtonClicked(...); }

